frontend/app/(main)/tai-lieu/viewer/[id]/page.tsx:          if (!keyRes.ok) throw new Error();
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to add samples to dataset");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to fetch dataset samples");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to delete dataset sample");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to import samples from feedback");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to import samples from documents");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to create finetuning job");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to start finetuning job");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to fetch finetuning jobs");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to fetch job details");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to cancel job");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to deploy model");
frontend/features/agentic_ai/services/finetuning.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to evaluate model");
frontend/features/agentic_ai/services/interaction.service.ts:    throw new Error(data.message || "MODULE AGENTIC_AI: Text processing failed");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Semantic search failed");
frontend/features/agentic_ai/services/interaction.service.ts:    throw new Error(data.message || "MODULE AGENTIC_AI: Failed to retrieve conversation history");
frontend/features/agentic_ai/services/interaction.service.ts:    throw new Error(data.message || "MODULE AGENTIC_AI: Failed to initialize AI session");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to update session title");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Failed to delete session");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: RAG query inference failed");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Citation suggestion inference failed");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Text transformation inference failed");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Content review inference failed");
frontend/features/agentic_ai/services/interaction.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Multi-document synthesis inference failed");
frontend/features/agentic_ai/services/ingestion.service.ts:    throw new Error(
frontend/features/agentic_ai/services/ingestion.service.ts:  if (!res.ok) throw new Error(data.message || "MODULE AGENTIC_AI: Vector ingestion pipeline failed");
frontend/features/payment/services/monetization.service.ts:    throw new Error(data.detail || data.message || "Lỗi giao dịch mua tài liệu");
frontend/features/payment/services/monetization.service.ts:    throw new Error(
frontend/features/payment/services/monetization.service.ts:    throw new Error(data.detail || data.message || "Lỗi trích xuất số liệu doanh thu");
frontend/features/payment/services/monetization.service.ts:    throw new Error(data.detail || data.message || "Lỗi cập nhật cấu hình định giá");
frontend/features/payment/services/wallet.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất thông tin số dư ví điện tử");
frontend/features/payment/services/wallet.service.ts:    throw new Error(data.message || "Lỗi trích xuất lịch sử giao dịch");
frontend/features/payment/services/wallet.service.ts:    throw new Error(data.message || "Lỗi trích xuất nhật ký giao dịch chi tiết");
frontend/features/payment/services/deposit.service.ts:    throw new Error(data.message || "Lỗi khởi tạo phiên giao dịch nạp tiền");
frontend/features/payment/services/deposit.service.ts:    throw new Error(data.message || "Lỗi xác thực trạng thái giao dịch nạp tiền");
frontend/features/payment/services/withdrawal.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo yêu cầu rút tiền");
frontend/features/payment/services/withdrawal.service.ts:    throw new Error(data.message || "Lỗi trích xuất hàng đợi thanh toán");
frontend/features/payment/services/withdrawal.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xử lý luồng thanh toán");
frontend/features/payment/services/withdrawal.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi hủy bỏ yêu cầu rút tiền");
frontend/features/payment/services/withdrawal.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách yêu cầu rút tiền");
frontend/features/management/services/user_feedback.service.ts:    throw new Error(data.message || "Lỗi khởi tạo yêu cầu báo cáo vi phạm");
frontend/features/management/services/user_feedback.service.ts:    throw new Error(data.message || "Lỗi ghi nhận báo cáo lỗi chính tả");
frontend/features/management/services/user_feedback.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách báo cáo lỗi");
frontend/features/management/services/account.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất thông tin định danh cá nhân");
frontend/features/management/services/account.service.ts:  if (!res.ok) throw new Error(result.message || "Lỗi lưu trữ dữ liệu hồ sơ cá nhân");
frontend/features/management/services/account.service.ts:    throw new Error(data.message || "Lỗi trích xuất hồ sơ thành viên hệ thống");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách hồ sơ đăng ký tác giả");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật trạng thái xét duyệt hồ sơ");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi trích xuất siêu dữ liệu cấu hình hệ thống");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi lưu trữ tham số cấu hình hệ thống");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi giám sát trạng thái sức khỏe hệ thống");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi trích xuất trạng thái bảo trì hệ thống");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi thay đổi trạng thái bảo trì hệ thống");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo tiến trình sao lưu dữ liệu");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách báo cáo quản trị");
frontend/features/management/services/health.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/health.service.ts:    throw new Error(data.message || "Lỗi trích xuất thông số lưu trữ hệ thống MinIO");
frontend/features/management/services/export.service.ts:    throw new Error(data.message || "Lỗi kết xuất tài liệu định dạng PDF");
frontend/features/management/services/export.service.ts:    throw new Error(data.message || "Lỗi kết xuất tài liệu định dạng Word");
frontend/features/management/services/setting.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/setting.service.ts:    throw new Error(data.message || "Lỗi trích xuất cấu hình quyền riêng tư");
frontend/features/management/services/setting.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/setting.service.ts:    throw new Error(data.message || "Lỗi cập nhật cấu hình quyền riêng tư");
frontend/features/management/services/setting.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/setting.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật cấu hình giao diện hiển thị");
frontend/features/management/services/setting.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/setting.service.ts:    throw new Error(data.message || "Lỗi cập nhật cấu hình hệ thống");
frontend/features/management/services/collection.service.ts:    throw new Error(data.message || "Lỗi khởi chạy tiến trình thu thập dữ liệu");
frontend/features/management/services/collection.service.ts:    throw new Error(data.message || "Lỗi tạm ngưng tiến trình thu thập dữ liệu");
frontend/features/management/services/collection.service.ts:    throw new Error(data.message || "Lỗi trích xuất trạng thái luồng dữ liệu thu thập");
frontend/features/management/services/collection.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất nhật ký tiến trình thu thập");
frontend/features/management/services/telemetry.service.ts:    throw new Error(data.message || "Lỗi trích xuất số liệu thống kê hệ thống");
frontend/features/management/services/telemetry.service.ts:    throw new Error(data.message || "Lỗi giám sát trạng thái sức khỏe hệ thống");
frontend/features/management/services/telemetry.service.ts:    throw new Error(data.message || "Lỗi trích xuất nhật ký hoạt động hệ thống");
frontend/features/management/services/telemetry.service.ts:    throw new Error(
frontend/features/management/services/profile.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/profile.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách tài khoản người dùng");
frontend/features/management/services/profile.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/profile.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi phân quyền tài khoản người dùng");
frontend/features/management/services/profile.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/profile.service.ts:    throw new Error(data.message || "Lỗi cập nhật trạng thái hoạt động tài khoản");
frontend/features/management/services/profile.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi truy vấn dữ liệu người dùng");
frontend/features/management/services/profile.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/management/services/profile.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ tài khoản người dùng");
frontend/features/content/components/EditorPage.tsx:      if (!res.ok) throw new Error("Lỗi kết xuất tài liệu định dạng mã hóa bảo mật");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi lưu trữ dữ liệu bản thảo");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi trích xuất dữ liệu bản thảo");
frontend/features/content/services/document.service.ts:    throw new Error("Lỗi kết nối cơ sở dữ liệu hệ thống");
frontend/features/content/services/document.service.ts:    throw new Error(data.detail || "Lỗi trích xuất thông tin siêu dữ liệu tài liệu");
frontend/features/content/services/document.service.ts:    throw new Error(json.message || "Lỗi trích xuất danh sách tài liệu cá nhân");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:    throw new Error(result.message || "Lỗi khởi tạo cấu trúc tài liệu mới");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(result.message || "Lỗi cập nhật siêu dữ liệu tài liệu");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(result.message || "Lỗi xóa bỏ bản ghi tài liệu");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:    throw new Error(result.message || "Lỗi xóa bỏ bản ghi tài liệu cấp hệ thống");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất danh sách thùng rác");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi phục hồi bản ghi tài liệu");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi lưu trữ bản ghi tài liệu vào thùng rác");
frontend/features/content/services/document.service.ts:  if (!token) throw new Error("Yêu cầu xác thực tài khoản để thực hiện thao tác");
frontend/features/content/services/document.service.ts:    throw new Error(data.message || "Lỗi trích xuất cây cấu trúc thư mục");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo cấu trúc thư mục mới");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ cấu trúc thư mục");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi cập nhật trạng thái lưu trữ");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi cấu hình mật mã bảo vệ");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xác thực mật mã bảo vệ");
frontend/features/content/services/document.service.ts:    throw new Error(data.detail || "Lỗi chuyển giao quyền sở hữu tài liệu");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi lưu trữ nội dung ghi chú");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi cấu hình cơ chế bảo mật DRM");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi cập nhật danh sách thẻ phân loại");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi cấu hình lịch trình xuất bản");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi cấu hình mô hình thu phí");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi khởi chạy tiến trình biên dịch");
frontend/features/content/services/document.service.ts:  if (!res.ok) throw new Error(data.detail || "Lỗi khởi chạy tiến trình xuất bản");
frontend/features/content/services/bookmark.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật trạng thái lưu trữ");
frontend/features/content/services/bookmark.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách tài liệu lưu trữ");
frontend/features/content/services/bookmark.service.ts:    throw new Error(data.message || "Lỗi khởi tạo cấu trúc thư mục lưu trữ");
frontend/features/content/services/bookmark.service.ts:    throw new Error(
frontend/features/content/services/bookmark.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật cấu trúc thư mục");
frontend/features/content/services/bookmark.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ cấu trúc thư mục");
frontend/features/content/services/highlight.service.ts:  if (!res.ok) throw new Error(result.message || "Lỗi khởi tạo siêu dữ liệu đánh dấu");
frontend/features/content/services/highlight.service.ts:    throw new Error(data.message || "Lỗi trích xuất bộ sưu tập đánh dấu");
frontend/features/content/services/highlight.service.ts:    throw new Error(data.message || "Lỗi lưu trữ dữ liệu chú thích");
frontend/features/content/services/highlight.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ bản ghi đánh dấu");
frontend/features/content/services/highlight.service.ts:    throw new Error(data.message || "Lỗi trích xuất tập hợp chú thích");
frontend/features/content/services/highlight.service.ts:    throw new Error(data.message || "Lỗi trích xuất tham số cấu hình hiển thị");
frontend/features/content/services/highlight.service.ts:    throw new Error(result.message || "Lỗi lưu trữ tham số cấu hình hiển thị");
frontend/features/content/services/highlight.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi kết xuất siêu dữ liệu đánh dấu");
frontend/features/content/services/library.service.ts:  if (!res.ok) throw new Error(result.message || "Lỗi khởi tạo cấu trúc danh sách lưu trữ");
frontend/features/content/services/library.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất bộ sưu tập danh sách lưu trữ");
frontend/features/content/services/library.service.ts:    throw new Error(data.message || "Lỗi trích xuất cấu trúc chi tiết danh sách");
frontend/features/content/services/library.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi liên kết tài liệu vào danh sách");
frontend/features/content/services/library.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi gỡ bỏ liên kết tài liệu khỏi danh sách");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo yêu cầu cộng tác");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách tài khoản cộng tác");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thu hồi quyền truy cập cộng tác");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách yêu cầu chờ xử lý");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xử lý phản hồi yêu cầu cộng tác");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất nhật ký hoạt động phiên");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi chuyển giao quyền sở hữu tài liệu");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi đồng bộ tín hiệu nhịp tim kết nối");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất trạng thái hiện diện trực tuyến");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi phân quyền truy cập cho tài khoản");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi khởi tạo bản tin giao tiếp");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất luồng dữ liệu giao tiếp");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi cấu hình tham số bảo mật luồng");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất danh sách yêu cầu chờ duyệt");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi vô hiệu hóa yêu cầu kết nối");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất số liệu phân tích tần suất đóng góp");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi kết xuất bản sao phiên làm việc (Snapshot)");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất bộ sưu tập lịch sử phiên bản");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cấp phát luồng điều khiển độc quyền (Mutex Lock)");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi giải phóng luồng điều khiển độc quyền (Mutex Unlock)");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất cờ tín hiệu đồng bộ phiên");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo token xác thực phiên kết nối");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi xác thực và cấp quyền truy cập phiên");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi khởi tạo cấu trúc công việc phân tán");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất ma trận công việc hiện hành");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật cờ trạng thái xử lý tiến trình");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi đính kèm gói tin văn bản vào tiến trình");
frontend/features/content/services/collaboration.service.ts:    throw new Error(
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi lưu trữ nội dung phản hồi văn bản");
frontend/features/content/services/collaboration.service.ts:    throw new Error(data.message || "Lỗi trích xuất cấu trúc cây phản hồi");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật cấu trúc dữ liệu phản hồi");
frontend/features/content/services/collaboration.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi hủy bỏ node dữ liệu phản hồi");
frontend/features/content/services/publication.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi chạy tiến trình xuất bản");
frontend/features/content/services/publication.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cấu hình lịch trình xuất bản");
frontend/features/content/services/publication.service.ts:    throw new Error(data.message || "Lỗi thiết lập cơ chế kiểm soát truy cập thu phí");
frontend/features/content/services/publication.service.ts:    throw new Error(data.message || "Lỗi cấp quyền truy cập công khai cục bộ");
frontend/features/content/services/publication.service.ts:    throw new Error(data.message || "Lỗi cập nhật cấu trúc siêu dữ liệu tối ưu hóa tìm kiếm (SEO)");
frontend/features/content/services/publication.service.ts:    throw new Error(data.message || "Lỗi trích xuất chỉ số đo lường khả năng đọc hiểu");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất bộ nhớ tạm lịch sử truy cập");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(result.message || "Lỗi đồng bộ tham số trạng thái tiến trình");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất danh sách đánh dấu ưu tiên");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cấu hình trạng thái đánh dấu ưu tiên");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi hủy bỏ cấu hình đánh dấu ưu tiên");
frontend/features/content/services/reading.service.ts:    throw new Error(data.message || "Lỗi thực thi truy vấn tìm kiếm toàn văn bản");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ bộ nhớ tạm lịch sử truy cập");
frontend/features/content/services/reading.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ bản ghi lịch sử truy cập");
frontend/features/content/services/version.service.ts:    throw new Error(data.message || "Lỗi trích xuất bộ sưu tập lịch sử phiên bản");
frontend/features/content/services/version.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi kết xuất bản sao cấu trúc phiên bản");
frontend/features/content/services/version.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi phục hồi dữ liệu từ bản sao lưu");
frontend/features/content/services/discovery.service.ts:    throw new Error(data.message || "Lỗi trích xuất cây cấu trúc thẻ và danh mục");
frontend/features/content/services/discovery.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi truy vấn tìm kiếm ngữ nghĩa");
frontend/features/content/services/discovery.service.ts:    throw new Error(data.message || "Lỗi truy xuất bộ dữ liệu khuyến nghị cá nhân hóa");
frontend/features/usage/services/quota.service.ts:    throw new Error(data.message || "Lỗi trích xuất thông tin hạn mức tài nguyên");
frontend/features/usage/services/quota.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi lưu trữ cấu hình hạn mức tài nguyên");
frontend/features/usage/services/quota.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất cấu hình hạn mức toàn cục");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi khởi tạo cấu trúc thư mục lưu trữ");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất danh sách thực thể lưu trữ");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi cập nhật siêu dữ liệu thực thể lưu trữ");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi xóa bỏ thực thể lưu trữ");
frontend/features/cloud/services/storage.service.ts:    throw new Error(uploadData.message || "Lỗi đẩy dữ liệu lên máy chủ lưu trữ phân tán");
frontend/features/cloud/services/storage.service.ts:    throw new Error(fileData.message || "Lỗi đăng ký bản ghi dữ liệu vào hệ thống");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi thực thi truy vấn tìm kiếm thực thể");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi trích xuất danh sách truy cập gần đây");
frontend/features/cloud/services/storage.service.ts:  if (!res.ok) throw new Error(data.message || "Lỗi nhân bản thực thể lưu trữ");
