--- ROUTER PREFIXES ---
./notification/src/router/notification.py: prefix=/notifications
./agentic_ai/src/rag/pipeline.py: prefix=ingestion_zip_
./agentic_ai/src/router/ingest.py: prefix=/ingestion
./agentic_ai/src/router/feedback.py: prefix=/feedback
./agentic_ai/src/router/chat.py: prefix=/chat
./agentic_ai/src/router/inference.py: prefix=/inference
./agentic_ai/src/router/finetune.py: prefix=/finetuning
./agentic_ai/src/router/history.py: prefix=/history
./collector/src/main.py: prefix=/collectors
./collector/src/pipelines/ctan_collector.py: prefix=ctan_
./collector/src/pipelines/nxbst_collector.py: prefix=nxbst_pdf_
./management/src/router/user.py: prefix=/users
./management/src/router/audit.py: prefix=/audit
./management/src/router/profile.py: prefix=/profiles
./management/src/router/quota.py: prefix=/quotas
./management/src/router/telemetry.py: prefix=/telemetry
./management/src/router/operation.py: prefix=/operations
./management/src/router/banner.py: prefix=/banners
./content/src/router/pin.py: prefix=/pins
./content/src/router/version.py: prefix=/versions
./content/src/router/library.py: prefix=/library
./content/src/router/upload.py: prefix=/upload
./content/src/router/discovery.py: prefix=/discovery
./content/src/router/reading.py: prefix=/reading
./content/src/router/export.py: prefix=/export
./content/src/router/review.py: prefix=/reviews
./content/src/router/bookmark.py: prefix=/bookmarks
./content/src/router/collaboration.py: prefix=/collaboration
./content/src/router/document.py: prefix=/documents
./content/src/router/publication.py: prefix=/publications
./content/src/router/storage.py: prefix=/storage
./content/src/router/highlight.py: prefix=/bookmarks
./content/src/router/draft.py: prefix=/drafts
./realtime/src/main.py: prefix=/editor
./realtime/src/main.py: prefix=/messages
./finance/src/router/withdrawal.py: prefix=/withdrawals
./finance/src/router/deposit.py: prefix=/deposits
./finance/src/router/coupon.py: prefix=/coupons
./finance/src/router/monetization.py: prefix=/monetization
./finance/src/router/wallet.py: prefix=/wallets
./messaging/src/router/message.py: prefix=/messages
./authentication/src/router/auth.py: prefix=/auth
./authentication/src/router/passkey.py: prefix=/auth/passkey
./editor/src/router/editor.py: prefix=/editor

--- ROUTER PATHS ---
./notification/src/router/notification.py: GET 
./authentication/src/router/auth.py: POST /reset-password
./authentication/src/router/auth.py: POST /verify-code
./authentication/src/router/auth.py: GET /google/login
./authentication/src/router/auth.py: GET /google/callback
./authentication/src/router/passkey.py: POST /login/start
./authentication/src/router/passkey.py: POST /login/finish
./editor/src/router/editorjs.py: POST /compile
./editor/src/router/editor.py: POST /{document_id}/plagiarism-check
./editor/src/router/editor.py: POST /{document_id}/sync
./editor/src/router/editor.py: POST /{document_id}/suggestions
./editor/src/router/editor.py: PUT /suggestions/{suggestion_id}/resolve
./editor/src/router/editor.py: POST /pomodoro
./editor/src/router/editor.py: POST /{document_id}/auto-save
./editor/src/router/editor.py: POST /{document_id}/submit-review
./editor/src/router/editor.py: POST /{document_id}/find-replace
./editor/src/router/editor.py: POST /{document_id}/ai-suggestions
./editor/src/router/editor.py: POST /{document_id}/summarize
./editor/src/router/editor.py: POST /{document_id}/extract-tags
./editor/src/router/editor.py: POST /{document_id}/check-logic
./editor/src/router/editor.py: POST /{document_id}/check-grammar
./editor/src/router/editor.py: POST /{document_id}/comments
./editor/src/router/editor.py: GET /{document_id}/comments
./editor/src/router/editor.py: PUT /comments/{comment_id}/resolve
./editor/src/router/editor.py: POST /{document_id}/compare-versions
./editor/src/router/latex.py: POST /compile
./editor/src/router/latex.py: POST /export/{format}
./editor/src/router/latex.py: POST /format
./editor/src/router/latex.py: POST /export-zip

--- INTERNAL API CALLS ---
./agentic_ai/src/tools/api_tools.py: /wallets/balance
./agentic_ai/src/tools/api_tools.py: /wallets/transactions
./agentic_ai/src/tools/api_tools.py: /coupons/redeem
./agentic_ai/src/tools/api_tools.py: /withdrawals/revenue
./agentic_ai/src/tools/api_tools.py: /documents/personal
./agentic_ai/src/tools/api_tools.py: /documents/trash
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}/restore
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}/analyze/dropoff
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}
./agentic_ai/src/tools/api_tools.py: /deposits
./agentic_ai/src/tools/api_tools.py: /profile/me
./agentic_ai/src/tools/api_tools.py: /documents/
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}
./agentic_ai/src/tools/api_tools.py: /documents/{document_id}
./agentic_ai/src/tools/api_tools.py: /inference/translate
./agentic_ai/src/tools/api_tools.py: /documents/
./agentic_ai/src/router/chat.py: /documents/{doc_id}
./agentic_ai/src/router/chat.py: /documents/{doc_id}
./agentic_ai/src/router/inference.py: /quota/verify
./agentic_ai/src/router/inference.py: /quota/consume
./management/src/services/user.py: /notifications/trigger
./management/src/services/operation.py: /stats
./management/src/services/operation.py: /trigger
./management/src/services/operation.py: /stop
./management/src/services/operation.py: /logs
./management/src/services/operation.py: /active-jobs
./management/src/services/operation.py: /withdrawals/queue?status={status}&limit={limit}
./management/src/services/operation.py: /withdrawals/{withdrawal_id}/verify
./management/src/services/operation.py: /withdrawals/{withdrawal_id}/verify
./content/src/services/collaboration.py: /users/by-email/{invitee_email}
./content/src/services/collaboration.py: /users/{inv[
./content/src/services/collaboration.py: /users/{target_user_id}
./content/src/services/document.py: /notifications/trigger
./content/src/services/document.py: /users/by-email/{email}
./content/src/services/document.py: /users/{document[
./content/src/router/document.py: /users/{new_owner_id}
./content/src/router/dependency.py: /quota/verify
./realtime/src/services/message_socket.py: /active-processes
./finance/src/services/withdrawal.py: /users/{current_user.id}
./finance/src/services/deposit.py: /{order_code}
./finance/src/services/deposit.py: /notifications/dispatch
./finance/src/services/purchase.py: /notifications/dispatch
./finance/src/services/wallet.py: /notifications/dispatch
./messaging/src/services/message.py: /users/batch
./messaging/src/services/message.py: /translate
./authentication/src/services/auth.py: /?response_type=code&client_id={settings.GOOGLE_CLIENT_ID}&redirect_uri={settings.GOOGLE_REDIRECT_URI}&scope=openid email profile
./authentication/src/services/auth.py: /users
./authentication/src/services/auth.py: /users/by-email/{username}
./authentication/src/services/auth.py: /users/by-slug/{username}
./authentication/src/services/auth.py: /users/by-email/{email}
./authentication/src/services/auth.py: /users/by-email/{email}
./authentication/src/services/auth.py: /users
./authentication/src/services/passkey.py: /users/by-email/{email}
